chapterName,book,_id
A Long-expected Party,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b8b)
The Shadow of the Past,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b8c)
Three is Company,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b8d)
A Short Cut to Mushrooms,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b8e)
A Conspiracy Unmasked,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b8f)
The Old Forest,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b90)
In the House of Tom Bombadil,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b91)
Fog on the Barrow-Downs,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b92)
At the Sign of The Prancing Pony,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b93)
Strider,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b94)
A Knife in the Dark,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b95)
Flight to the Ford,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b96)
Many Meetings,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b97)
The Council of Elrond,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b98)
The Ring Goes South,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b99)
A Journey in the Dark,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b9a)
The Bridge of Khazad-dûm,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b9b)
Lothlórien,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b9c)
The Mirror of Galadriel,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b9d)
Farewell to Lórien,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b9e)
The Great River,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133b9f)
The Breaking of the Fellowship,ObjectId(5cf5805fb53e011a64671582),ObjectId(6091b6d6d58360f988133ba0)
The Departure of Boromir,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba1)
The Riders of Rohan,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba2)
The Uruk-Hai,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba3)
Treebeard,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba4)
The White Rider,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba5)
The King of the Golden Hall,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba6)
Helm's Deep,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba7)
The Road to Isengard,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba8)
Flotsam and Jetsam,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133ba9)
The Voice of Saruman,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133baa)
The Palantir,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bab)
