_id,Name,Url,Race
ObjectId(5cd99d4bde30eff6ebccfbbe),Adanel,http://lotr.wikia.com//wiki/Adanel,Human
ObjectId(5cd99d4bde30eff6ebccfbbf),Adrahil I,http://lotr.wikia.com//wiki/Adrahil_I,Human
ObjectId(5cd99d4bde30eff6ebccfbc0),Adrahil II,http://lotr.wikia.com//wiki/Adrahil_II,Human
ObjectId(5cd99d4bde30eff6ebccfbc1),Aegnor,http://lotr.wikia.com//wiki/Aegnor,Elf
ObjectId(5cd99d4bde30eff6ebccfbc2),Aerin,http://lotr.wikia.com//wiki/Aerin,Human
ObjectId(5cd99d4bde30eff6ebccfbc3),Ailinel,http://lotr.wikia.com//wiki/Ailinel,Human
ObjectId(5cd99d4bde30eff6ebccfbc4),Aglahad,http://lotr.wikia.com//wiki/Aglahad,Human
ObjectId(5cd99d4bde30eff6ebccfbc5),Algund,http://lotr.wikia.com//wiki/Algund,Human
ObjectId(5cd99d4bde30eff6ebccfbc6),Almiel,http://lotr.wikia.com//wiki/Almiel,Human
ObjectId(5cd99d4bde30eff6ebccfbc7),Alphros,http://lotr.wikia.com//wiki/Alphros,Human
ObjectId(5cd99d4bde30eff6ebccfbc8),Almarian,http://lotr.wikia.com//wiki/Almarian,Human
ObjectId(5cd99d4bde30eff6ebccfbc9),Amandil,http://lotr.wikia.com//wiki/Amandil,Human
ObjectId(5cd99d4bde30eff6ebccfbca),Amarië,http://lotr.wikia.com//wiki/Amari%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfbcb),Aldor,http://lotr.wikia.com//wiki/Aldor,Human
ObjectId(5cd99d4bde30eff6ebccfbcc),Aldamir,http://lotr.wikia.com//wiki/Aldamir,Human
ObjectId(5cd99d4bde30eff6ebccfbcd),Amlaith,http://lotr.wikia.com//wiki/Amlaith,Human
ObjectId(5cd99d4bde30eff6ebccfbce),Amroth,http://lotr.wikia.com//wiki/Amroth,Elf
ObjectId(5cd99d4bde30eff6ebccfbcf),Amrothos,http://lotr.wikia.com//wiki/Amrothos,Human
ObjectId(5cd99d4bde30eff6ebccfbd0),Anairë,http://lotr.wikia.com//wiki/Anair%C3%AB,Elf
ObjectId(5cd99d4bde30eff6ebccfbd1),Anardil,http://lotr.wikia.com//wiki/Anardil,Human
ObjectId(5cd99d4bde30eff6ebccfbd2),Anborn,http://lotr.wikia.com//wiki/Anborn,Human
ObjectId(5cd99d4bde30eff6ebccfbd3),Andreth,http://lotr.wikia.com//wiki/Andreth,Human
ObjectId(5cd99d4bde30eff6ebccfbd4),Andróg,http://lotr.wikia.com//wiki/Andr%C3%B3g,Human
ObjectId(5cd99d4bde30eff6ebccfbd5),Amras,http://lotr.wikia.com//wiki/Amras,Elf
ObjectId(5cd99d4bde30eff6ebccfbd6),Angamaitë,http://lotr.wikia.com//wiki/Angamait%C3%AB,Human
ObjectId(5cd99d4bde30eff6ebccfbd7),Amdír,http://lotr.wikia.com//wiki/Amd%C3%ADr,Elf
ObjectId(5cd99d4bde30eff6ebccfbd8),Amrod,http://lotr.wikia.com//wiki/Amrod,Elf
ObjectId(5cd99d4bde30eff6ebccfbd9),Annael,http://lotr.wikia.com//wiki/Annael,Elf
ObjectId(5cd99d4bde30eff6ebccfbda),Angbor,http://lotr.wikia.com//wiki/Angbor,Human
ObjectId(5cd99d4bde30eff6ebccfbdb),Angelimir,http://lotr.wikia.com//wiki/Angelimir,Human
ObjectId(5cd99d4bde30eff6ebccfbdc),Angrod,http://lotr.wikia.com//wiki/Angrod,Elf
ObjectId(5cd99d4bde30eff6ebccfbdd),Anárion,http://lotr.wikia.com//wiki/An%C3%A1rion,Human
ObjectId(5cd99d4bde30eff6ebccfbde),Ar-Adûnakhôr,http://lotr.wikia.com//wiki/Ar-Ad%C3%BBnakh%C3%B4r,Human
ObjectId(5cd99d4bde30eff6ebccfbdf),Ar-Gimilzôr,http://lotr.wikia.com//wiki/Ar-Gimilz%C3%B4r,Human
ObjectId(5cd99d4bde30eff6ebccfbe0),Ar-Zimrathôn,http://lotr.wikia.com//wiki/Ar-Zimrath%C3%B4n,Human
